"id","Тема","Lesson","Created","Date","Name"
"00639d45-b5a8-4905-8da2-f5cecf1df6d4","{'id': 'muy@', 'name': 'МАГНІТНІ ЯВИЩА', 'color': 'purple'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-09-09', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Гіпотеза Ампера. Магнітні властивості речовин. Взаємодія магнітів.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Гіпотеза Ампера. Магнітні властивості речовин. Взаємодія магнітів.', 'href': None}]"
"03c2f16b-749b-444a-b8e8-8247d99d7278","{'id': ']|Ji', 'name': 'ФІЗИКА АТОМА', 'color': 'red'}",True,"2023-04-12T15:07:00.000Z","{'start': '2023-01-20', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Протонно-нейтронна модель ядра атома. Ядерні сили. Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Протонно-нейтронна модель ядра атома. Ядерні сили. Розв’язування задач.', 'href': None}]"
"04799351-fe47-4a05-bf07-db4e9a35352d","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-04-19', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Потенціальна і кінетична енергії.        19.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Потенціальна і кінетична енергії.        19.04.2023', 'href': None}]"
"18fe44d5-3d30-41f2-888b-af2671e5eaf8","{'id': 'cqME', 'name': 'МЕХАНІЧНІ ТА Е\\М КОЛИВАННЯ', 'color': 'green'}",False,"2023-04-12T15:07:00.000Z","{'start': '2022-12-21', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Контрольна робота. Аналіз контрольної роботи.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Контрольна робота. Аналіз контрольної роботи.', 'href': None}]"
"229f976e-a681-4a7e-9474-94ddb41c51c7","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-11-09', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Інструктаж з БЖ. Лабораторна робота № 4. «Дослідження заломлення світла». Розв’язування задач.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Інструктаж з БЖ. Лабораторна робота № 4. «Дослідження заломлення світла». Розв’язування задач.', 'href': None}]"
"45bc8173-058e-4efc-81d0-f492266165fd","{'id': 'KrTP', 'name': 'СВІТЛОВІ ЯВИЩА', 'color': 'yellow'}",True,"2023-04-12T15:07:00.000Z","{'start': '2022-11-11', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Спектральний склад природного світла. Дисперсія світла. Кольори. Лінзи. Оптична сила та фокусна відстань лінзи. Отримання зображення за допомогою лінз. Формула тонкої лінзи.', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Спектральний склад природного світла. Дисперсія світла. Кольори. Лінзи. Оптична сила та фокусна відстань лінзи. Отримання зображення за допомогою лінз. Формула тонкої лінзи.', 'href': None}]"
"47747caa-fb33-478d-92a4-510dec66e309","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-04-07', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Імпульс. Закон збереження імпульсу..', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Імпульс. Закон збереження імпульсу..', 'href': None}]"
"4923daa1-6224-4718-87bf-f18d1c81bd13","{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-26', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Енергія коливального руху. Затухаючі коливання.        26.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Енергія коливального руху. Затухаючі коливання.        26.05.2023', 'href': None}]"
"52c6f64a-eb81-456b-8334-966b5bc1fb8e","{'id': 'C}Wn', 'name': 'МЕХАНІЧНІ КОЛИВАННЯ', 'color': 'blue'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-05-31', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Контрольна робота. Узагальнення і систематизація знань з теми.        31.05.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Контрольна робота. Узагальнення і систематизація знань з теми.        31.05.2023', 'href': None}]"
"53b2da51-deb6-435b-87d6-34bd16b2b677","{'id': 'oGlL', 'name': 'ЗАКОНИ ЗБЕРЕЖЕННЯ', 'color': 'pink'}",False,"2023-04-12T15:07:00.000Z","{'start': '2023-04-21', 'end': None, 'time_zone': None}","[{'type': 'text', 'text': {'content': 'Розв’язування задач. Закон збереження повної механічної енергії        21.04.2023', 'link': None}, 'annotations': {'bold': False, 'italic': False, 'strikethrough': False, 'underline': False, 'code': False, 'color': 'default'}, 'plain_text': 'Розв’язування задач. Закон збереження повної механічної енергії        21.04.2023', 'href': None}]"
